provider_name,provider_url,category,description,url
"Louisville",http://portal.louisvilleky.gov/service/data,"Assaulted Officers","Incidents of Officers assaulted by individuals since 2010",http://portal.louisvilleky.gov/dataset/AssaultedOfficers-data
"Louisville",http://portal.louisvilleky.gov/service/data,"LiHEAP Appointment Data","LiHEAP Appointment Data",http://portal.louisvilleky.gov/dataset/csr_liheap-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Fire Response","Fire Response",http://portal.louisvilleky.gov/dataset/fireresponse-data
"Louisville",http://portal.louisvilleky.gov/service/data,"HR Requisition Log","A database listing all job requisitions for Metro Government positions handled by the Human Resources Recruitment Division, including current status.",http://portal.louisvilleky.gov/dataset/hrrequisitionlog-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Establishments","Attributes of establishments that are currently inspected by and/or regulated by Louisville Metro Government.  Personal/identifying data has been removed.  EstablishmentID column can be joined to the EstablishmentID column in the Inspections table to show attributes of any inspections of the establishment.",http://portal.louisvilleky.gov/dataset/establishments-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Expenditures Data","Includes all expenditures by agency, with additional data including funding source, vendor name, and amount invoiced. Data from 2008 to Present.",http://portal.louisvilleky.gov/dataset/establishments-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Boarding and Cleaning Cases Resolved","The total number of cases resolved for the boarding, cleaning and cutting of vacant and abandoned properties.",http://portal.louisvilleky.gov/dataset/bccasesresolved-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Building Code Permit Enforcement Cases","Building Code Permit Enforcement Cases",http://portal.louisvilleky.gov/dataset/permit1-data
"Louisville",http://portal.louisvilleky.gov/service/data,"APCD Open Burning Permits","Open Burning Permits",http://portal.louisvilleky.gov/dataset/burnpermits-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Uniform Citation Data"," A list of all uniform citations from the Louisville Metro Police Department, including case number, date, location, divison beat, demographics, statutes and charges, and UCR codes.",http://portal.louisvilleky.gov/dataset/uniformcitation-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Fire Department Fuel Usage","Gallons of fuel used each month.",http://portal.louisvilleky.gov/dataset/firefuelusage-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro Parks Program Registration List","Metro Parks Program Registration List",http://portal.louisvilleky.gov/dataset/parks_program_registration-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Boards & Commissions Data","Data used by PVA in their analysis of construction changes to business and residences.",http://portal.louisvilleky.gov/dataset/crPVAReport-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Construction Review - PVA Report","Includes all expenditures by agency, with additional data including funding source, vendor name, and amount invoiced. Data from 2008 to Present.",http://portal.louisvilleky.gov/dataset/expenditures-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Animal Services Intake","The number of animals that Metro Animal Services takes in during a month.",http://portal.louisvilleky.gov/dataset/animalservices-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Noise Citation Management","Codes and Regulations Noise Citation Management",http://portal.louisvilleky.gov/dataset/noisecitation-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Licenses Issued","The number of licenses issued by Metro Animal Services each month",http://portal.louisvilleky.gov/dataset/animallicense-data
"Louisville",http://portal.louisvilleky.gov/service/data,"APCD Industrial Construction Permits","APCD Industrial Construction Permits",http://portal.louisvilleky.gov/dataset/IndusConPermits-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Code Enforcement Board","Code Enforcement Board",http://portal.louisvilleky.gov/dataset/codeenforcementboard-data
"Louisville",http://portal.louisvilleky.gov/service/data,"LIHEAP Daily Schedule Report","List of clients based upon site entered and date from the LIHEAP Appointment Database - Provides the ability to schedule appointments for general public clients to meet with LIHEAP staff.  Provides reports, employee performance metrics, manages appointment time-slots per location.",http://portal.louisvilleky.gov/dataset/LiheapDailyScheduleReport-data
"Louisville",http://portal.louisvilleky.gov/service/data,"APCD Gasoline Dispensing Operating Permits","APCD Gasoline Dispensing Operating Permits",http://portal.louisvilleky.gov/dataset/GasDispOpPermit-data
"Louisville",http://portal.louisvilleky.gov/service/data,"PDS Case History","Planning and Design",http://portal.louisvilleky.gov/dataset/PDSCaseHistory-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro Staff Demographics by Zip","Metro Staff Demographics by Zip - Human Resources",http://portal.louisvilleky.gov/dataset/MetroStaffDemoZip-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Bank Branches Data","List of Bank Branches participating in the Bank On Louisville Program",http://portal.louisvilleky.gov/dataset/bank-branches-data
"Louisville",http://portal.louisvilleky.gov/service/data,"APCD Industrial Operating Permits","APCD Industrial Operating Permits",http://portal.louisvilleky.gov/dataset/industrialoperations-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Average Hospital Turnaround Time","The time from arrival of an EMS unit at a hospital to its departure time.",http://portal.louisvilleky.gov/dataset/hospitalrun-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Closed ABC Cases","ABC Cases: Codes and Regs",http://portal.louisvilleky.gov/dataset/abccases-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Boarding and Cleaning Requests Received","The total number of request received for the boarding, cleaning and cutting of vacant and abandoned properties.",http://portal.louisvilleky.gov/dataset/boardingandcleaningrequests-data
"Louisville",http://portal.louisvilleky.gov/service/data,"LIHEAP Report Range for Clients Scheduled","Daily Schedule Report that you can run for a period of time based on Start/End date - from LIHEAP Appointment Database. Provides the ability to schedule appointments for general public clients to meet with LIHEAP staff.  Provides reports, employee performance metrics, manages appointment time-slots per location.",http://portal.louisvilleky.gov/dataset/liheaprangescheduledclients-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro Staff Demographics By Ethnicity, Gender, and Education","Metro Staff Demographics By Ethnicity, Gender, and Education - Human Resources.",http://portal.louisvilleky.gov/dataset/metrostaffdemo-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Construction Review - LGE Inspections","A dataset that is delivered to LG&E to determine when and where upcoming inspections will be performed.",http://portal.louisvilleky.gov/dataset/lge-inspections
"Louisville",http://portal.louisvilleky.gov/service/data,"Boarding And Cleaning Monthly Backlog","Boarding And Cleaning Monthly Backlog: Code and Regulations.",http://portal.louisvilleky.gov/dataset/boardingandcleaningmonthlybacklog-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Community Partners Data","Bank on Louisville's Community Partners.",http://portal.louisvilleky.gov/dataset/community-partners-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Civilian Fire Injuries","Civilian Fire Injuries",http://portal.louisvilleky.gov/dataset/firecivilinjury-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Inspection Violations","Descriptions of violations recorded during inspections by Louisville Metro Department of Public Health and Wellness.",http://portal.louisvilleky.gov/dataset/InspectionViolations-data
"Louisville",http://portal.louisvilleky.gov/service/data,"ZIP Codes","ZIP Code Areas within Louisville Metro. ",http://portal.louisvilleky.gov/dataset/zip-codes
"Louisville",http://portal.louisvilleky.gov/service/data,"Urban Neighborhoods","Urban Neighborhood Boundaries within Louisville Metro. Boundaries as defined in late 70s as part of a Federal grant and are still used today.",http://portal.louisvilleky.gov/dataset/urban-neighborhoods
"Louisville",http://portal.louisvilleky.gov/service/data,"Site Addresses","Develop Louisville: Site Addresses",http://portal.louisvilleky.gov/dataset/siteaddresses-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Louisville Metro Police Department Police Districts","Police District boundaries for Louisville Metro.",http://portal.louisvilleky.gov/dataset/louisville-metro-police-department-police-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"Urban Renewal Districts","Develop Louisville: Urban Renewal Districts",http://portal.louisvilleky.gov/dataset/urd-data
"Louisville",http://portal.louisvilleky.gov/service/data,"LMPD Employee Characteristics","LMPD employee characteristic data including Race, Gender, Current Age, Date Hired, Education Level, Job Title and Assigned Division.",http://portal.louisvilleky.gov/dataset/lmpdcharacter-data
"Louisville",http://portal.louisvilleky.gov/service/data,"LIHEAP Employee Report","Shows how many clients were scheduled per employee - from LIHEAP Appointment Database Provides the ability to schedule appointments for general public clients to meet with LIHEAP staff.  Provides reports, employee performance metrics, manages appointment time-slots per location.",http://portal.louisvilleky.gov/dataset/liheapemployeereport-data
"Louisville",http://portal.louisvilleky.gov/service/data,"External Monitoring Visits with Findings","Count of all audits and monitoring visits with findings during reporting period.",http://portal.louisvilleky.gov/dataset/externalmonitoring-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Bike Route Data","Quickly map bike routes in and around Louisville.",http://portal.louisvilleky.gov/dataset/bike-route-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Fire Building/Business Inspections","Fire Inspection: Louisville Fire",http://portal.louisvilleky.gov/dataset/firebusinspections-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Fire Home Inspection","Fire Home Inspection: Louisville Fire",http://portal.louisvilleky.gov/dataset/firehomeinspection-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Warning Siren Areas","Warning Siren Coverage Areas within Louisville Metro.",http://portal.louisvilleky.gov/dataset/warning-siren-areas
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro Council Districts","Louisville Metro Council Districts",http://portal.louisvilleky.gov/dataset/metro-council-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"Street Centerline","Develop Louisville: Street Centerline",http://portal.louisvilleky.gov/dataset/streetcenter-data
"Louisville",http://portal.louisvilleky.gov/service/data,"U.S. Congressional Districts","U.S. Congressional Districts boundaries within Louisville Metro.",http://portal.louisvilleky.gov/dataset/us-congressional-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"Suburban Fire Districts","Fire District boundaries for Louisville Metro Suburban areas.",http://portal.louisvilleky.gov/dataset/suburban-fire-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"Urban Fire Districts","Urban Fire Districts within Louisville Metro.",http://portal.louisvilleky.gov/dataset/urban-fire-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"Yelp Data","Listing of geocoded businesses, inspections for those businesses, and health violations for those businesses,  used as a feed to Yelp.",http://portal.louisvilleky.gov/dataset/yelp-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Buildings","Building footprints from 2012 in Jefferson County. The Buildings (BG) layer consists of photogrammetrically interpreted polygons representing roof outlines of manmade structures in Jefferson County, Kentucky.",http://portal.louisvilleky.gov/dataset/buildings-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Emergency Warning Sirens","Locations of Emergency warning sirens in Louisville.",http://portal.louisvilleky.gov/dataset/emergency-warning-sirens
"Louisville",http://portal.louisvilleky.gov/service/data,"Urban Tree Canopy Assessment","The following information was produced from the 2015 Urban Tree Canopy Assessment for the City of Louisville, KY sponsored by the Office of Sustainability.",http://portal.louisvilleky.gov/dataset/utcdata
"Louisville",http://portal.louisvilleky.gov/service/data,"School Board Districts","Jefferson County School Board Districts and Anchorage Public School District.",http://portal.louisvilleky.gov/dataset/school-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"Expenditures Data","Includes all expenditures by agency, with additional data including funding source, vendor name, and amount invoiced. Data from 2008 to Present.",http://portal.louisvilleky.gov/dataset/expenditures-data
"Louisville",http://portal.louisvilleky.gov/service/data,"APCD Asbestos Removal Permits","APCD Asbestos Removal Permits: Air Pollution Control",http://portal.louisvilleky.gov/dataset/AsbestosRemPermit-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Municipalities","Municipalities within Louisville Metro.  Provided by Kentucky Secretary of State's Land Records office.",http://portal.louisvilleky.gov/dataset/municipalities
"Louisville",http://portal.louisvilleky.gov/service/data,"Fire Property Damage","Fire Property Damage: Louisville Fire",http://portal.louisvilleky.gov/dataset/firepropertyloss-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Account Breakdown by Program Area","A monthly summary for the number of cases where financial services were provided and total funding spent by funding source and program area.",http://portal.louisvilleky.gov/dataset/care_allaccounts-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Snow Routes","Snow routes for Louisville Metro.",http://portal.louisvilleky.gov/dataset/snow-routes
"Louisville",http://portal.louisvilleky.gov/service/data,"State Senatorial Districts","Kentucky Senatorial Districts within Louisville Metro.",http://portal.louisvilleky.gov/dataset/state-senatorial-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"IDIS PR56 – CDBG Timeliness Report","Analyzes rate of committing and distributing funds to determine if we will me timeliness guidelines. From Integrated Disbursement and Information System (IDIS) - A mandatory system used to track projects funded by HUD grants (CDBG, ESG, HOPWA and HOME funds).",http://portal.louisvilleky.gov/dataset/IDIS_PR_56-data
"Louisville",http://portal.louisvilleky.gov/service/data,"State Legislative Districts","Kentucky Legislative Districts within Louisville Metro.",http://portal.louisvilleky.gov/dataset/state-legislative-districts
"Louisville",http://portal.louisvilleky.gov/service/data,"Solid Waste Management Route Data","SWMS Division",http://portal.louisvilleky.gov/dataset/routes_not_five_seven-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Neighborhood Place Areas","Neighborhood place districts for Louisville Metro.",http://portal.louisvilleky.gov/dataset/neighborhood-place-areas
"Louisville",http://portal.louisvilleky.gov/service/data,"Meals Served Summary","Shows a summary of the number of meals served and delivered for any given time period. This report is submitted to the business office for reimbursement from the state.",http://portal.louisvilleky.gov/dataset/mealsservedsummary-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Downtown Public Parking","This contains public parking facilites in downtown Louisville that are owned and managed by the Parking Authoring of River City (PARC), Riverside Parking, System Parking and many others.",http://portal.louisvilleky.gov/dataset/downtown_public_parking-data
"Louisville",http://portal.louisvilleky.gov/service/data,"On-Street Parking Citation Collections","Comparing monthly data: citations issued, citations collected, voids and citations sent to collection.",http://portal.louisvilleky.gov/dataset/parccollections-data
"Louisville",http://portal.louisvilleky.gov/service/data,"IDIS PR27 – Status of HOME Grants Report","Financial information on the HOME grant.  This helps us analyze our rate of committing and distributing funds to determine if we will meet timeliness guidelines. From Integrated Disbursement and Information System (IDIS).",http://portal.louisvilleky.gov/dataset/IDIS_PR_27-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Officer Involved Shooting Database and Statistical Analysis","Officer Involved Shooting Database and Statistical Analysis",http://portal.louisvilleky.gov/dataset/ois-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Return of Spontaneous Circulation","A person who has no pulse at the time of EMS arrival and EMS paramedics are able to return a pulse for 2 minutes or more.",http://portal.louisvilleky.gov/dataset/ems_rosc-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Traffic Collisions in Kentucky Annual Reports","This external link displays all the annual reports for traffic collisons in the Commonwealth of Kentucky.",http://portal.louisvilleky.gov/dataset/traffic-collisions-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Property Available for Purchase","Properties that are for sale from the Landbank, Urban Renewal and limited Metro-owned parcels.",http://portal.louisvilleky.gov/dataset/csrpropertydisposition-data
"Louisville",http://portal.louisvilleky.gov/service/data,"State Snow Routes","State snow routes for Louisville Metro.",http://portal.louisvilleky.gov/dataset/state-snow-routes
"Louisville",http://portal.louisvilleky.gov/service/data,"Abandoned Urban Property","Inventory held over 1 year includes data for properties NOT owned or controlled by Metro.",http://portal.louisvilleky.gov/dataset/abandonedurbanproperty-data
"Louisville",http://portal.louisvilleky.gov/service/data,"IDIS PR 22 – Status of HOME Activities","The current status of HOME activities by program year and includes committed amount and drawn amount. This is a quick reference to see the status of HOME activities for a given year and is a quick glance to see what activities are ready to close.",http://portal.louisvilleky.gov/dataset/IDIS_PR_22-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Sidewalk Repair Request Data","Rating, linear footage, and repair status for sidewalk repair requests.",http://portal.louisvilleky.gov/dataset/sidewalkrepairbacklog
"Louisville",http://portal.louisvilleky.gov/service/data,"Community Ministries Areas","Community Ministries Areas in Louisville.",http://portal.louisvilleky.gov/dataset/community-ministries-areas
"Louisville",http://portal.louisvilleky.gov/service/data,"Scenic Corridors Parkways","Scenic Corridors Parkways",http://portal.louisvilleky.gov/dataset/scp-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Community Ministries Sites","Listing of Community Ministries locations and information. ",http://portal.louisvilleky.gov/dataset/community-ministries-series
"Louisville",http://portal.louisvilleky.gov/service/data,"Foreclosures Initiated","Count of vacant/abandoned properties on which Metro has initiated a foreclosure.",http://portal.louisvilleky.gov/dataset/csropenforeclosure-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Residential and commercial recycling tonnage and diversion rate","Residential and commercial main stream rolling 4-year average recycling tonnage and diversion rate.",http://portal.louisvilleky.gov/dataset/recyclingrate-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Water Bodies","Bodies of water in Jefferson County",http://portal.louisvilleky.gov/dataset/water_body-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Historic Areas","Data from the Metro Landmarks Commission, Kentucky Heritage Council, and National Register of Historic Places about National Historic Landmarks in Jefferson County, Kentucky.",http://portal.louisvilleky.gov/dataset/historic_area-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Traffic Signs","Sign inventory in Jefferson County.",http://portal.louisvilleky.gov/dataset/traffic_sign-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Development Funds Unspent Over 24 Months","Development Funds Unspent Over 24 Months . Sum of money in relevant LeAP cost centers that were funded  greater than 24 months before the report date.",http://portal.louisvilleky.gov/dataset/csrdevfundsnotexpended
"Louisville",http://portal.louisvilleky.gov/service/data,"Emergency Home Repairs Over 30 Days","Emergency Home Repairs Requiring Over 30 Days to Complete . Number of cases starting during month with >30 days from completed app to repairs complete (or current date if open).",http://portal.louisvilleky.gov/dataset/csremergencyhomerepair
"Louisville",http://portal.louisvilleky.gov/service/data,"Vehicle Break-in's in PARC Facilities","The total number of vehicle break-ins monthly at PARC facilities.",http://portal.louisvilleky.gov/dataset/parcvehiclebreakins-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Historic Markers","Historic markers for historic sites in Jefferson County.  Data is provided to LOJIC from the Kentucky Historical Society.",http://portal.louisvilleky.gov/dataset/historic_markers-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Cemeteries","Active and inactive cemeteries in Jefferson County.",http://portal.louisvilleky.gov/dataset/cemeteries-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Natural Areas","Map of 'Natural Areas' in Louisville Metro including (but not limited to) Conservation Easements, State Preserves and Parks, Municipal Parks, the Community Improvement District in Jefferson and Bullitt Counties, Bird Santuaries and Historical Preservation Easements.",http://portal.louisvilleky.gov/dataset/natural_areas-data
"Louisville",http://portal.louisvilleky.gov/service/data,"On-Street Parking Citation Revenue"," Compare monthly citation data against dollar amount of citations collected vs. dollar amount of issued citations.",http://portal.louisvilleky.gov/dataset/parconstreetrevenue-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro and Olmsted Parks","Metro Park and Olmsted boundaries.",http://portal.louisvilleky.gov/dataset/metro_parks-data
"Louisville",http://portal.louisvilleky.gov/service/data,"IDIS PR 02 List of Activities by Program Year and Project","A snapshot of all activities (open, completed, and cancelled) by program year and project. This report will show us the funded amount, drawn amount and the current balance of each activity.",http://portal.louisvilleky.gov/dataset/IDIS_PR_02-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Spot Heights","Point feature class that comprises the photogrammetrically compiled Spot Heights (SH) for Jefferson County, Kentucky. All elevations are in U.S. Feet and cast on the North American Vertical Datum (NAVD) of 1988.",http://portal.louisvilleky.gov/dataset/spot_height-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Volunteer Demographic","Basic demographics of volunteers from Volunteer Works Volunteer management system that records volunteer man-hours and payrate, site locations, contact information for volunteers and site.",http://portal.louisvilleky.gov/dataset/volunteerdemographic-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Railroads","The Railroad (RR) layer consist of photogrammetrically interpreted polylines representing various active and abandoned railroad features as well as railroad yards, spur lines and railroad bridges.",http://portal.louisvilleky.gov/dataset/railroad-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Jefferson County Signalized Intersections","Listing of all traffic signal control devices in Jefferson County (except for a handful of signals in the J-town area that we don't own, operate or maintain).  This includes both Metro and State owned traffic signals.",http://portal.louisvilleky.gov/dataset/signals-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Vegetation Lines","Tree areas in Jefferson County.",http://portal.louisvilleky.gov/dataset/vegetation_line-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Streams","Streams in Jefferson County.",http://portal.louisvilleky.gov/dataset/stream-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Volunteer by Site","Volunteers by site location from Volunteer Works - Volunteer management system that records volunteer man-hours and payrate, site locations, contact information for volunteers and site.",http://portal.louisvilleky.gov/dataset/csrcolunteerbysite-data
"Louisville",http://portal.louisvilleky.gov/service/data,"CARE Denials","Summary count of denial reasons documented from CARE - a Data collection system used by the Family Assessment and Support Services program areas to document the requests for information & referral and the case management of clients.",http://portal.louisvilleky.gov/dataset/care-denied-outcomes
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro Parks Volunteer Service Log","The number of volunteer hours tracked monthly at various locations and events throughout the Metro Parks system.",http://portal.louisvilleky.gov/dataset/metroparkvolunteerlog
"Louisville",http://portal.louisvilleky.gov/service/data,"Recreation Areas","The Recreation Areas layer consists of photogrammetrically interpreted polygons representing various features related to recreational activities such as tennis courts, playgrounds, ball fields, golf courses and swimming pools in Jefferson County, Kentucky.",http://portal.louisvilleky.gov/dataset/recreation_area-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Senior Nutrition Waiting List","Client waitlist scores to know which client needs to be added to the service next. - - from SERVTracker - a data collection system to track Senior Nutrition clients, both congregate and Home-delivered.",http://portal.louisvilleky.gov/dataset/senior-nutrition-waitinglist-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro Parks Volunteer Project Log","Project listing of every volunteer project since the conception of the metro parks volunteer coordinator position in 2005 till the end of  the previous fiscal year.",http://portal.louisvilleky.gov/dataset/metroparks-volunteer-projects-data
"Louisville",http://portal.louisvilleky.gov/service/data,"On-Street Parking Meter Repairs","Recorded action performed by shop personnel on all report malfunctioning meters.",http://portal.louisvilleky.gov/dataset/parkingmeterrepair-data
"Louisville",http://portal.louisvilleky.gov/service/data,"LMPD Hate Crime","Data is subset of the Incident data provided by the open data portal. This data specifically identifies crimes that meet the elements outlined under the FBI Hate crimes program.",http://portal.louisvilleky.gov/dataset/liheap-demographics
"Louisville",http://portal.louisvilleky.gov/service/data,"LIHEAP Demographics","A complete record of all LIHEAP clients based upon specified Start/End date and Status (Approved, Denied, Pending, All Statuses) including but not limited to total benefit, first/last name, age, race, disability, address, client who processed, application number, application date/time submitted, income, etc.",http://portal.louisvilleky.gov/dataset/expenditures-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Alleys","Alleys in Jefferson County.",http://portal.louisvilleky.gov/dataset/alleys-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Olmsted Parkways","Olmsted Parkways including Eastern, Southern, Northwestern, Southwestern, and Algonquin.",http://portal.louisvilleky.gov/dataset/olmstead_parkways-data
"Louisville",http://portal.louisvilleky.gov/service/data,"SPP Report","Client intake system for Monetary Applications paid to various different vendors as well as LIHEAP Subsidy/Crisis payments paid to LG&E, financial reconciliation with OMB and LeAP.",http://portal.louisvilleky.gov/dataset/spp_report
"Louisville",http://portal.louisvilleky.gov/service/data,"CARE Outcomes","Summary count of all outcomes documented. Summary count of denial reasons documented from CARE - a Data collection system used by the Family Assessment and Support Services program areas to document the requests for information & referral and the case management of clients.",http://portal.louisvilleky.gov/dataset/care-outcomes
"Louisville",http://portal.louisvilleky.gov/service/data,"ALL Checks","CSR (now develop louisville + community Services):  Reflects the funding source used for payments and how much total payments were from CARE - a Data collection system used by the Family Assessment and Support Services program areas to document the requests for information & referral and the case management of clients.",http://portal.louisvilleky.gov/dataset/AllChecks-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Needs","Amount received and reason for payment from CARE - a Data collection system used by the Family Assessment and Support Services program areas to document the requests for information &amp; referral and the case management of clients.",http://portal.louisvilleky.gov/dataset/needs-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Sustainability Plan Project Recommendations","Develop Louisville: Sustainability Plan Project Recommendations",http://portal.louisvilleky.gov/dataset/SustainabilityPlan-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Application Reports","Shows client, application, benefit amount, etc. - from CASTiNET - Client intake system for Monetary Applications paid to various different vendors as well as LIHEAP Subsidy/Crisis payments paid to LG&E, financial reconciliation with OMB and LeAP.",http://portal.louisvilleky.gov/dataset/Castinet-application-report
"Louisville",http://portal.louisvilleky.gov/service/data,"Vision Louisville Public Input","Economic Development: Vision Louisville Public Input",http://portal.louisvilleky.gov/dataset/visionpublicinput-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Care Reimbursements","SSI reimbursements received for a given time period broken down by client’s name and transaction credited from CARE - a Data collection system used by the Family Assessment and Support Services program areas to document the requests for information & referral and the case management of clients.",http://portal.louisvilleky.gov/dataset/care-reimbursement
"Louisville",http://portal.louisvilleky.gov/service/data,"Metro Demolitions","Develop Louisville: Metro Demolitions",http://portal.louisvilleky.gov/dataset/metrodemolitions1-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Louisville Streets - Right of Way","ESRI-based Gis shape files that contain all Jefferson County streets and 'right of way' information.",http://portal.louisvilleky.gov/dataset/street-right-of-way-data
"Louisville",http://portal.louisvilleky.gov/service/data,"National Register Historic Districts","Develop Louisville: National Register Historic Districts",http://portal.louisvilleky.gov/dataset/nrhd-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Olmsted Parkways","Develop Louisville: Olmsted Parkways",http://portal.louisvilleky.gov/dataset/olmstead-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Zoning","Zoning contains the zoning districts within Louisville Metro that govern permitted land use, density and intensity of allowed development.",http://portal.louisvilleky.gov/dataset/zoning-data
"Louisville",http://portal.louisvilleky.gov/service/data,"National Emissions Inventory","Emissions inventories: emissions reported by regulated facilities and modeled emissions from vehicles, smaller sources, wildfires, etc. Can select data by pollutant and/or geography, then download the resulting data set.",http://portal.louisvilleky.gov/dataset/nei-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Land Use","Develop Louisville: Land use maps.",http://portal.louisvilleky.gov/dataset/landuse-data
"Louisville",http://portal.louisvilleky.gov/service/data,"AirNow API","Air quality forecasts and raw air monitoring data (not quality-assured) for ozone and particulates. Can programmatically access raw air monitoring data for ozone and particulates and air quality forecasts.",http://portal.louisvilleky.gov/dataset/airnowapi-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Form Districts","Form Districts are areas with distinct boundaries to which a set of regulations governing the pattern and form of development and redevelopment applies.",http://portal.louisvilleky.gov/dataset/formdistrict-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Historic Property","Develop Louisville: Historic Property",http://portal.louisvilleky.gov/dataset/historic-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Zoning Overlay Districts","Zoning Overlay Districts contain areas that have increased development guidelines.",http://portal.louisvilleky.gov/dataset/zoneover-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Plan Certain Areas","Plan Certain Areas are areas of rezoning where the Planning Commission or legislative body may designate, at the time of approval, elements and restrictions of the approved plan that are an integral part of the development plan and binding them to the use and development of the subject property.",http://portal.louisvilleky.gov/dataset/planareas-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Subdivisions","Subdivisions are boundaries of recorded subdivisions within Louisville Metro.",http://portal.louisvilleky.gov/dataset/sub-data
"Louisville",http://portal.louisvilleky.gov/service/data,"Landmarks Preservation Districts","Develop Louisville: Landmarks Preservation Districts",http://portal.louisvilleky.gov/dataset/landmarks-data
"New York",https://nycopendata.socrata.com/,"Parcels and addresses","Property address directory",https://data.cityofnewyork.us/City-Government/Property-Address-Directory/bc8t-ecyu
